"0","head(allCommitDatesList)"
"1","$commit1
"
"1","[1]"
"1"," ""2019-04-18T18:52:03Z"""
"1","
"
"1","
"
"1","$commit2
"
"1","[1]"
"1"," ""2019-04-17T22:43:09Z"""
"1","
"
"1","
"
"1","$commit3
"
"1","[1]"
"1"," ""2019-04-17T22:07:25Z"""
"1","
"
"1","
"
"1","$commit4
"
"1","[1]"
"1"," ""2019-04-17T21:25:21Z"""
"1","
"
"1","
"
"1","$commit5
"
"1","[1]"
"1"," ""2019-04-17T20:00:28Z"""
"1","
"
"1","
"
"1","$commit6
"
"1","[1]"
"1"," ""2019-04-17T19:55:47Z"""
"1","
"
"1","
"
"0","unlist(allCommitDatesList) -> allCommitDates"
"0","allCommitDates"
"1","               commit1 "
"1","               commit2 "
"1","               commit3 "
"1","               commit4 "
"1","
"
"1","""2019-04-18T18:52:03Z"" "
"1","""2019-04-17T22:43:09Z"" "
"1","""2019-04-17T22:07:25Z"" "
"1","""2019-04-17T21:25:21Z"" "
"1","
"
"1","               commit5 "
"1","               commit6 "
"1","               commit7 "
"1","               commit8 "
"1","
"
"1","""2019-04-17T20:00:28Z"" "
"1","""2019-04-17T19:55:47Z"" "
"1","""2019-04-17T18:32:40Z"" "
"1","""2019-04-17T16:38:56Z"" "
"1","
"
"1","               commit9 "
"1","              commit10 "
"1","              commit11 "
"1","              commit12 "
"1","
"
"1","""2019-04-17T16:37:20Z"" "
"1","""2019-04-17T01:56:34Z"" "
"1","""2019-04-17T00:28:38Z"" "
"1","""2019-04-17T00:02:33Z"" "
"1","
"
"1","              commit13 "
"1","              commit14 "
"1","              commit15 "
"1","              commit16 "
"1","
"
"1","""2019-04-16T20:33:30Z"" "
"1","""2019-04-16T20:08:41Z"" "
"1","""2019-04-16T19:01:14Z"" "
"1","""2019-04-16T18:59:42Z"" "
"1","
"
"1","              commit17 "
"1","              commit18 "
"1","              commit19 "
"1","              commit20 "
"1","
"
"1","""2019-04-16T18:50:46Z"" "
"1","""2019-04-15T04:41:00Z"" "
"1","""2019-04-13T23:08:45Z"" "
"1","""2019-04-13T22:02:58Z"" "
"1","
"
"1","              commit21 "
"1","              commit22 "
"1","              commit23 "
"1","              commit24 "
"1","
"
"1","""2019-04-13T21:51:56Z"" "
"1","""2019-04-12T22:36:03Z"" "
"1","""2019-04-12T22:30:42Z"" "
"1","""2019-04-12T20:23:17Z"" "
"1","
"
"1","              commit25 "
"1","              commit26 "
"1","              commit27 "
"1","              commit28 "
"1","
"
"1","""2019-04-12T17:08:41Z"" "
"1","""2019-04-12T03:54:15Z"" "
"1","""2019-04-12T01:05:12Z"" "
"1","""2019-04-11T23:38:02Z"" "
"1","
"
"1","              commit29 "
"1","              commit30 "
"1","
"
"1","""2019-04-11T23:36:09Z"" "
"1","""2019-04-11T22:51:20Z"" "
"1","
"
